StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2021-12-31T23:00+00:00Z,2022-01-01T00:00+00:00Z,,MAW,B10,1711
2022-01-01T00:00+00:00Z,2022-01-01T01:00+00:00Z,,MAW,B10,1884
2022-01-01T01:00+00:00Z,2022-01-01T02:00+00:00Z,,MAW,B10,2515
2022-01-01T02:00+00:00Z,2022-01-01T03:00+00:00Z,,MAW,B10,2913
2022-01-01T03:00+00:00Z,2022-01-01T04:00+00:00Z,,MAW,B10,2957
2022-01-01T04:00+00:00Z,2022-01-01T05:00+00:00Z,,MAW,B10,2854
2022-01-01T05:00+00:00Z,2022-01-01T06:00+00:00Z,,MAW,B10,2850
2022-01-01T06:00+00:00Z,2022-01-01T07:00+00:00Z,,MAW,B10,2992
2022-01-01T07:00+00:00Z,2022-01-01T08:00+00:00Z,,MAW,B10,3305
2022-01-01T08:00+00:00Z,2022-01-01T09:00+00:00Z,,MAW,B10,3362
2022-01-01T09:00+00:00Z,2022-01-01T10:00+00:00Z,,MAW,B10,3283
2022-01-01T10:00+00:00Z,2022-01-01T11:00+00:00Z,,MAW,B10,3163
2022-01-01T11:00+00:00Z,2022-01-01T12:00+00:00Z,,MAW,B10,2993
2022-01-01T12:00+00:00Z,2022-01-01T13:00+00:00Z,,MAW,B10,2593
2022-01-01T13:00+00:00Z,2022-01-01T14:00+00:00Z,,MAW,B10,2322
2022-01-01T14:00+00:00Z,2022-01-01T15:00+00:00Z,,MAW,B10,2012
2022-01-01T15:00+00:00Z,2022-01-01T16:00+00:00Z,,MAW,B10,1108
2022-01-01T16:00+00:00Z,2022-01-01T17:00+00:00Z,,MAW,B10,515
2022-01-01T17:00+00:00Z,2022-01-01T18:00+00:00Z,,MAW,B10,514
2022-01-01T18:00+00:00Z,2022-01-01T19:00+00:00Z,,MAW,B10,364
2022-01-01T19:00+00:00Z,2022-01-01T20:00+00:00Z,,MAW,B10,362
2022-01-01T20:00+00:00Z,2022-01-01T21:00+00:00Z,,MAW,B10,374
2022-01-01T21:00+00:00Z,2022-01-01T22:00+00:00Z,,MAW,B10,416
2022-01-01T22:00+00:00Z,2022-01-01T23:00+00:00Z,,MAW,B10,1253
2022-01-01T23:00+00:00Z,2022-01-02T00:00+00:00Z,,MAW,B10,1368
2022-01-02T00:00+00:00Z,2022-01-02T01:00+00:00Z,,MAW,B10,1734
2022-01-02T01:00+00:00Z,2022-01-02T02:00+00:00Z,,MAW,B10,1985
2022-01-02T02:00+00:00Z,2022-01-02T03:00+00:00Z,,MAW,B10,2087
2022-01-02T03:00+00:00Z,2022-01-02T04:00+00:00Z,,MAW,B10,1904
2022-01-02T04:00+00:00Z,2022-01-02T05:00+00:00Z,,MAW,B10,1514
2022-01-02T05:00+00:00Z,2022-01-02T06:00+00:00Z,,MAW,B10,1290
2022-01-02T06:00+00:00Z,2022-01-02T07:00+00:00Z,,MAW,B10,1291
2022-01-02T07:00+00:00Z,2022-01-02T08:00+00:00Z,,MAW,B10,1283
2022-01-02T08:00+00:00Z,2022-01-02T09:00+00:00Z,,MAW,B10,1339
2022-01-02T09:00+00:00Z,2022-01-02T10:00+00:00Z,,MAW,B10,1398
2022-01-02T10:00+00:00Z,2022-01-02T11:00+00:00Z,,MAW,B10,1483
2022-01-02T11:00+00:00Z,2022-01-02T12:00+00:00Z,,MAW,B10,1342
2022-01-02T12:00+00:00Z,2022-01-02T13:00+00:00Z,,MAW,B10,1337
2022-01-02T13:00+00:00Z,2022-01-02T14:00+00:00Z,,MAW,B10,1359
2022-01-02T14:00+00:00Z,2022-01-02T15:00+00:00Z,,MAW,B10,1249
2022-01-02T15:00+00:00Z,2022-01-02T16:00+00:00Z,,MAW,B10,589
2022-01-02T16:00+00:00Z,2022-01-02T17:00+00:00Z,,MAW,B10,419
2022-01-02T17:00+00:00Z,2022-01-02T18:00+00:00Z,,MAW,B10,420
2022-01-02T18:00+00:00Z,2022-01-02T19:00+00:00Z,,MAW,B10,312
2022-01-02T19:00+00:00Z,2022-01-02T20:00+00:00Z,,MAW,B10,201
2022-01-02T20:00+00:00Z,2022-01-02T21:00+00:00Z,,MAW,B10,201
2022-01-02T21:00+00:00Z,2022-01-02T22:00+00:00Z,,MAW,B10,226
2022-01-02T22:00+00:00Z,2022-01-02T23:00+00:00Z,,MAW,B10,546
2022-01-02T23:00+00:00Z,2022-01-03T00:00+00:00Z,,MAW,B10,868
2022-01-03T00:00+00:00Z,2022-01-03T01:00+00:00Z,,MAW,B10,1241
2022-01-03T01:00+00:00Z,2022-01-03T02:00+00:00Z,,MAW,B10,1690
